id,map_path,contourLevel,tagged_path,subunits,matched_subunits,voxels,voxels_matched,voxels_discarted,voxels_reassigned,voxels_assigned,euler_segments
emd-2071,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_2071.mrc,1.2,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_2071_gt.mrc,5,5,368524,113343,255181,33499,"{'1': 24219, '2': 22753, '3': 21111, '4': 22624, '5': 22636}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1}"
emd-20824,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_20824.mrc,0.25,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_20824_gt.mrc,7,2,213022,118200,94822,44695,"{'1': 57736, '2': 60464, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}","{'1': 1, '2': 1}"
emd-20835,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_20835.mrc,0.009000000000000001,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_20835_gt.mrc,44,0,1126153,0,0,0,"{'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '22': 0, '23': 0, '24': 0, '25': 0, '26': 0, '27': 0, '28': 0, '29': 0, '30': 0, '31': 0, '32': 0, '33': 0, '34': 0, '35': 0, '36': 0, '37': 0, '38': 0, '39': 0, '40': 0, '41': 0, '42': 0, '43': 0, '44': 0}",{'10000': 1}
emd-20916,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_20916.mrc,0.005679999999999999,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_20916_gt.mrc,12,12,220406,178525,41881,47554,"{'1': 14869, '2': 14785, '3': 14924, '4': 14897, '5': 14812, '6': 14858, '7': 14769, '8': 14922, '9': 14908, '10': 14868, '11': 14999, '12': 14914}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1, '9': 1, '10': 1, '11': 1, '12': 1}"
emd-20930,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_20930.mrc,0.004,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_20930_gt.mrc,8,8,194875,121051,73824,52206,"{'1': 16535, '2': 15196, '3': 13013, '4': 14533, '5': 15998, '6': 14586, '7': 14634, '8': 16556}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1}"
emd-2100,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_2100.mrc,0.00048439999999999996,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_2100_gt.mrc,5,5,760638,231341,529297,55126,"{'1': 39740, '2': 39584, '3': 38377, '4': 48892, '5': 64748}","{'1': 1, '2': -2, '3': -1, '4': -2, '5': -7}"
emd-21335,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_21335.mrc,0.26899999999999996,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_21335_gt.mrc,40,17,389277,288483,100794,69059,"{'1': 51381, '2': 51709, '3': 53305, '4': 13249, '5': 13725, '6': 13344, '7': 13907, '8': 5750, '9': 2604, '10': 10002, '11': 3958, '12': 1971, '13': 14416, '14': 8318, '15': 2624, '16': 15772, '17': 12448, '18': 0, '19': 0, '20': 0, '21': 0, '22': 0, '23': 0, '24': 0, '25': 0, '26': 0, '27': 0, '28': 0, '29': 0, '30': 0, '31': 0, '32': 0, '33': 0, '34': 0, '35': 0, '36': 0, '37': 0, '38': 0, '39': 0, '40': 0}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 0, '8': 1, '9': 1, '10': 1, '11': 1, '12': 1, '13': 0, '14': 1, '15': 1, '16': 1, '17': 1}"
emd-21535,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_21535.mrc,0.0072,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_21535_gt.mrc,13,13,257828,204633,53195,64291,"{'1': 13529, '2': 13881, '3': 13129, '4': 13534, '5': 13753, '6': 13409, '7': 16496, '8': 15163, '9': 13727, '10': 11210, '11': 16093, '12': 14913, '13': 35796}","{'1': 1, '2': 1, '3': 0, '4': 0, '5': 1, '6': 1, '7': 1, '8': 1, '9': 1, '10': 1, '11': 1, '12': 1, '13': -1}"
emd-2537,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_2537.mrc,1.5,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_2537_gt.mrc,3,3,29195,24089,5106,14723,"{'1': 9115, '2': 13486, '3': 1488}","{'1': 1, '2': 1, '3': 1}"
emd-2638,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_2638.mrc,27.0,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_2638_gt.mrc,6,6,105499,30714,74785,18220,"{'1': 5683, '2': 4518, '3': 5322, '4': 5887, '5': 4355, '6': 4949}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1}"
emd-3206,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3206.mrc,0.027999999999999997,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3206_gt.mrc,2,2,104611,24847,79764,11958,"{'1': 21448, '2': 3399}","{'1': 1, '2': 1}"
emd-3241,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3241.mrc,3.15,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3241_gt.mrc,8,8,115566,31348,84218,9312,"{'1': 3766, '2': 4065, '3': 4032, '4': 3697, '5': 3808, '6': 4173, '7': 3992, '8': 3815}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1}"
emd-3352,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3352.mrc,0.025,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3352_gt.mrc,4,4,306670,215320,91350,106602,"{'1': 55213, '2': 52235, '3': 55811, '4': 52061}","{'1': -35, '2': -24, '3': -35, '4': -24}"
emd-3545,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3545.mrc,0.016,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3545_gt.mrc,46,46,1467371,660045,807326,314905,"{'1': 156022, '2': 50725, '3': 24102, '4': 25824, '5': 42286, '6': 26477, '7': 11591, '8': 4226, '9': 3104, '10': 105, '11': 10141, '12': 25231, '13': 10285, '14': 11530, '15': 42411, '16': 29243, '17': 2392, '18': 9047, '19': 1829, '20': 12421, '21': 26379, '22': 12788, '23': 189, '24': 559, '25': 61, '26': 87, '27': 84, '28': 26, '29': 4061, '30': 8566, '31': 2116, '32': 75, '33': 66, '34': 53, '35': 644, '36': 2477, '37': 201, '38': 19, '39': 13707, '40': 973, '41': 3175, '42': 12311, '43': 3985, '44': 15261, '45': 28619, '46': 24571}","{'1': -71, '2': -10, '3': -2, '4': 1, '5': -23, '6': -6, '7': -7, '8': 1, '9': 1, '10': 1, '11': -1, '12': -3, '13': -2, '14': -4, '15': -12, '16': -6, '17': 0, '18': 0, '19': 1, '20': 1, '21': -19, '22': -7, '23': 1, '24': 1, '25': 1, '26': 1, '27': 1, '28': 1, '29': -1, '30': -2, '31': 1, '32': 1, '33': 1, '34': 1, '35': 1, '36': 1, '37': 1, '38': 1, '39': -11, '40': 1, '41': 1, '42': -2, '43': 1, '44': 0, '45': -4, '46': 0}"
emd-3573,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3573.mrc,0.01,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3573_gt.mrc,6,6,253694,82571,171123,15708,"{'1': 12517, '2': 13323, '3': 13590, '4': 14259, '5': 14686, '6': 14196}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 0}"
emd-3623,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3623.mrc,0.0322,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3623_gt.mrc,15,3,154257,55985,98272,13420,"{'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '12': 0, '13': 6152, '14': 25696, '15': 24137}","{'13': 1, '14': 1, '15': 0}"
emd-3634,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3634.mrc,0.01,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3634_gt.mrc,11,6,281699,126721,154978,54481,"{'1': 23126, '2': 27301, '3': 34826, '4': 15132, '5': 12897, '6': 13439, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0}","{'1': 0, '2': 1, '3': -3, '4': -1, '5': 1, '6': 0}"
emd-3667,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3667.mrc,50.0,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3667_gt.mrc,7,7,344115,146670,197445,45316,"{'1': 27406, '2': 24159, '3': 25449, '4': 24918, '5': 27905, '6': 9218, '7': 7615}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1}"
emd-3780,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3780.mrc,0.05,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3780_gt.mrc,3,3,89104,73460,15644,33399,"{'1': 12082, '2': 28714, '3': 32664}","{'1': 1, '2': -4, '3': -4}"
emd-3896,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3896.mrc,0.0147,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3896_gt.mrc,10,10,838720,614279,224441,225674,"{'1': 245375, '2': 9871, '3': 247618, '4': 9813, '5': 35280, '6': 34614, '7': 7589, '8': 7532, '9': 7956, '10': 8631}","{'1': -17, '2': 1, '3': -20, '4': 1, '5': 0, '6': 0, '7': 1, '8': 1, '9': 1, '10': 1}"
emd-3954,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3954.mrc,0.0155,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_3954_gt.mrc,19,19,874025,789170,84855,228191,"{'1': 65953, '2': 71909, '3': 64422, '4': 56105, '5': 47188, '6': 55466, '7': 102106, '8': 50099, '9': 15532, '10': 14506, '11': 15562, '12': 15112, '13': 16500, '14': 14200, '15': 14683, '16': 12410, '17': 7601, '18': 73091, '19': 76725}","{'1': -7, '2': -10, '3': -5, '4': -4, '5': -2, '6': -5, '7': -11, '8': -9, '9': 0, '10': 1, '11': 0, '12': -2, '13': 1, '14': 1, '15': 1, '16': 0, '17': 0, '18': -2, '19': -1}"
emd-4232,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4232.mrc,2.54,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4232_gt.mrc,5,5,113103,35504,77599,12442,"{'1': 4144, '2': 7208, '3': 3051, '4': 10597, '5': 10504}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1}"
emd-4412,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4412.mrc,0.044000000000000004,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4412_gt.mrc,4,4,121825,67102,54723,26322,"{'1': 32256, '2': 1866, '3': 31200, '4': 1780}","{'1': 1, '2': 1, '3': 1, '4': 1}"
emd-4423,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4423.mrc,0.043,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4423_gt.mrc,4,4,110200,66550,43650,25779,"{'1': 31820, '2': 1936, '3': 30647, '4': 2147}","{'1': -1, '2': 1, '3': -1, '4': 1}"
emd-4426,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4426.mrc,0.045,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4426_gt.mrc,4,4,114468,59299,55169,23280,"{'1': 27182, '2': 2397, '3': 27385, '4': 2335}","{'1': 1, '2': 1, '3': 1, '4': 1}"
emd-4670,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4670.mrc,0.025,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4670_gt.mrc,54,54,1086532,1043794,42738,405821,"{'1': 14884, '2': 24415, '3': 14808, '4': 24038, '5': 19153, '6': 19934, '7': 19786, '8': 21230, '9': 24712, '10': 25984, '11': 5502, '12': 23297, '13': 26292, '14': 12420, '15': 26473, '16': 27480, '17': 6958, '18': 19858, '19': 25374, '20': 11784, '21': 21588, '22': 27290, '23': 9844, '24': 9398, '25': 21873, '26': 27894, '27': 14029, '28': 23477, '29': 14126, '30': 23762, '31': 20108, '32': 19829, '33': 19547, '34': 20034, '35': 23126, '36': 24083, '37': 6196, '38': 22549, '39': 26017, '40': 12257, '41': 26538, '42': 26775, '43': 5449, '44': 21446, '45': 25446, '46': 11225, '47': 22884, '48': 27547, '49': 9765, '50': 9851, '51': 23589, '52': 28382, '53': 10347, '54': 13141}","{'1': 0, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1, '9': 1, '10': 1, '11': 1, '12': 0, '13': 0, '14': 0, '15': 1, '16': 0, '17': 1, '18': 1, '19': 0, '20': 1, '21': 1, '22': -1, '23': 1, '24': 1, '25': 1, '26': 1, '27': 1, '28': 1, '29': 1, '30': 1, '31': 1, '32': 1, '33': 1, '34': 1, '35': 0, '36': -1, '37': 1, '38': 0, '39': 1, '40': 1, '41': 0, '42': 1, '43': 1, '44': 1, '45': 0, '46': 1, '47': 0, '48': 1, '49': 1, '50': 1, '51': 1, '52': 1, '53': 1, '54': 1}"
emd-4707,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4707.mrc,2.5,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4707_gt.mrc,2,2,22016,10333,11683,3947,"{'1': 4574, '2': 5759}","{'1': 1, '2': 1}"
emd-4744,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4744.mrc,3.65,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4744_gt.mrc,10,10,462529,410207,52322,115773,"{'1': 60504, '2': 55511, '3': 17062, '4': 17078, '5': 16144, '6': 11497, '7': 50944, '8': 18937, '9': 94593, '10': 67937}","{'1': -1, '2': 0, '3': 1, '4': 1, '5': 1, '6': 1, '7': -3, '8': 0, '9': -3, '10': 0}"
emd-4748,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4748.mrc,0.013000000000000001,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4748_gt.mrc,2,2,135730,71914,63816,31656,"{'1': 35882, '2': 36032}","{'1': 1, '2': 1}"
emd-4766,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4766.mrc,0.0067,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4766_gt.mrc,12,12,395685,155444,240241,56410,"{'1': 19247, '2': 24452, '3': 17564, '4': 2568, '5': 972, '6': 1746, '7': 2118, '8': 6217, '9': 8351, '10': 13029, '11': 12342, '12': 46838}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1, '9': 1, '10': 1, '11': 1, '12': 1}"
emd-4913,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4913.mrc,0.0107,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4913_gt.mrc,8,8,633615,500145,133470,174021,"{'1': 100906, '2': 102565, '3': 108386, '4': 109797, '5': 15956, '6': 17459, '7': 22917, '8': 22159}","{'1': 1, '2': 0, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1}"
emd-4940,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4940.mrc,0.01,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4940_gt.mrc,7,7,603919,491672,112247,154440,"{'1': 77315, '2': 79331, '3': 77455, '4': 81884, '5': 86696, '6': 84491, '7': 4500}","{'1': 1, '2': 1, '3': 1, '4': 0, '5': -2, '6': 0, '7': 1}"
emd-4975,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4975.mrc,0.035,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_4975_gt.mrc,7,7,502042,240329,261713,72936,"{'1': 61058, '2': 37722, '3': 62503, '4': 53347, '5': 7374, '6': 15264, '7': 3061}","{'1': -3, '2': -2, '3': 0, '4': 0, '5': 1, '6': 1, '7': 1}"
emd-5104,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_5104.mrc,0.0015,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_5104_gt.mrc,2,2,50192,12553,37639,7795,"{'1': 12549, '2': 4}","{'1': 0, '2': 1}"
emd-5119,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_5119.mrc,0.25,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_5119_gt.mrc,18,13,685472,87675,597797,57736,"{'1': 9423, '2': 8964, '3': 9590, '4': 1366, '5': 0, '6': 0, '7': 12116, '8': 18875, '9': 6417, '10': 1460, '11': 0, '12': 1168, '13': 9210, '14': 7278, '15': 300, '16': 0, '17': 1508, '18': 0}","{'1': 1, '2': 1, '3': 1, '4': 1, '7': 1, '8': 1, '9': 1, '10': 1, '12': 1, '13': 1, '14': 1, '15': 1, '17': 1}"
emd-5223,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_5223.mrc,1.9,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_5223_gt.mrc,6,6,236550,31414,205136,13246,"{'1': 7805, '2': 8828, '3': 3398, '4': 3912, '5': 3078, '6': 4393}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1}"
emd-5275,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_5275.mrc,2.0,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_5275_gt.mrc,12,12,730638,85890,644748,30208,"{'1': 10327, '2': 6714, '3': 5619, '4': 8318, '5': 3181, '6': 4767, '7': 12281, '8': 10678, '9': 4979, '10': 6488, '11': 6815, '12': 5723}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1, '9': 1, '10': 1, '11': 1, '12': 1}"
emd-5327,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_5327.mrc,1000.0,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_5327_gt.mrc,30,27,347542,228892,118650,104382,"{'1': 3532, '2': 3858, '3': 8544, '4': 4017, '5': 1659, '6': 1272, '7': 3050, '8': 12842, '9': 7476, '10': 22745, '11': 2556, '12': 2213, '13': 9120, '14': 0, '15': 176, '16': 36668, '17': 0, '18': 3912, '19': 396, '20': 3981, '21': 2103, '22': 3485, '23': 0, '24': 2085, '25': 27361, '26': 1781, '27': 41341, '28': 1712, '29': 19256, '30': 1751}","{'1': 0, '2': 0, '3': 1, '4': 0, '5': 1, '6': 1, '7': 1, '8': 1, '9': -2, '10': -5, '11': 1, '12': 0, '13': -1, '15': 1, '16': -12, '18': 1, '19': 1, '20': 1, '21': 1, '22': 1, '24': 0, '25': -7, '26': 1, '27': -8, '28': 1, '29': -2, '30': 1}"
emd-5423,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_5423.mrc,0.284,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_5423_gt.mrc,21,21,88172,6383,81789,1781,"{'1': 410, '2': 364, '3': 376, '4': 422, '5': 411, '6': 392, '7': 366, '8': 268, '9': 270, '10': 250, '11': 232, '12': 207, '13': 217, '14': 245, '15': 224, '16': 235, '17': 266, '18': 284, '19': 267, '20': 324, '21': 353}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1, '9': 1, '10': 1, '11': 1, '12': 1, '13': 1, '14': 1, '15': 1, '16': 1, '17': 1, '18': 1, '19': 1, '20': 1, '21': 1}"
emd-6979,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_6979.mrc,2.0,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_6979_gt.mrc,3,3,241447,146850,94597,117386,"{'1': 10171, '2': 248, '3': 136431}","{'1': 1, '2': 1, '3': 0}"
emd-7065,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_7065.mrc,0.013999999999999999,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_7065_gt.mrc,2,2,318430,179565,138865,69578,"{'1': 63503, '2': 116062}","{'1': 1, '2': -2}"
emd-7090,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_7090.mrc,0.017,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_7090_gt.mrc,2,2,269181,180404,88777,63175,"{'1': 65491, '2': 114913}","{'1': -2, '2': 0}"
emd-7117,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_7117.mrc,5.8,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_7117_gt.mrc,14,14,1083930,350602,733328,89162,"{'1': 22388, '2': 19953, '3': 25975, '4': 23800, '5': 23910, '6': 22833, '7': 29353, '8': 27135, '9': 25064, '10': 24624, '11': 24569, '12': 23569, '13': 28248, '14': 29181}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1, '9': 1, '10': 1, '11': 1, '12': 1, '13': 1, '14': 1}"
emd-8106,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8106.mrc,0.075,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8106_gt.mrc,4,4,215122,101117,114005,57078,"{'1': 29253, '2': 25034, '3': 25743, '4': 21087}","{'1': 1, '2': 1, '3': 1, '4': 1}"
emd-8300,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8300.mrc,2.0,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8300_gt.mrc,9,9,318320,54978,263342,24635,"{'1': 5591, '2': 7028, '3': 6262, '4': 5655, '5': 5320, '6': 7989, '7': 5074, '8': 6112, '9': 5947}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1, '9': 1}"
emd-8336,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8336.mrc,0.0015,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8336_gt.mrc,32,32,1363732,790152,573580,273501,"{'1': 26240, '2': 25432, '3': 26367, '4': 30537, '5': 28678, '6': 29468, '7': 17714, '8': 13248, '9': 14812, '10': 14764, '11': 19228, '12': 20858, '13': 20503, '14': 18538, '15': 21355, '16': 15761, '17': 19172, '18': 17542, '19': 18926, '20': 21394, '21': 115675, '22': 43981, '23': 13155, '24': 9708, '25': 32353, '26': 23391, '27': 18083, '28': 6469, '29': 25628, '30': 22180, '31': 5088, '32': 53904}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1, '9': 1, '10': 1, '11': 1, '12': 1, '13': 1, '14': 1, '15': 1, '16': 1, '17': 1, '18': 1, '19': 1, '20': 1, '21': 0, '22': 1, '23': 1, '24': 1, '25': 1, '26': 1, '27': 1, '28': 1, '29': 1, '30': 1, '31': 1, '32': 1}"
emd-8474,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8474.mrc,3.8,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8474_gt.mrc,4,4,400445,92524,307921,27325,"{'1': 19566, '2': 19819, '3': 26481, '4': 26658}","{'1': 1, '2': 1, '3': 1, '4': 1}"
emd-8528,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8528.mrc,0.105,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8528_gt.mrc,6,5,486703,52243,434460,17728,"{'1': 13824, '2': 14020, '3': 13412, '4': 2635, '5': 0, '6': 8352}","{'1': 1, '2': 1, '3': 1, '4': 1, '6': 1}"
